VOLUME of the space: 2.10e-09 (m^3)
Number of grid points:   128 x   128 x   128
Grid spacing: 10000.000 nm, 10000.000 nm, 10000.000 nm
Box size: x=300.0 um, y=300.0 um, z=300.000 um
Total time step: 2001
Size of a total field array : 16.00 Mbytes
Simulation start: 2020-06-30 06:15:58.502063
time: 0:00:01.087106, step: 00000,  0.00%
time: 0:00:16.100629, step: 00100,  5.00%
time: 0:00:30.952923, step: 00200, 10.00%
time: 0:00:45.615264, step: 00300, 14.99%
time: 0:01:00.285441, step: 00400, 19.99%
time: 0:01:15.088478, step: 00500, 24.99%
time: 0:01:30.000787, step: 00600, 29.99%
time: 0:01:44.953520, step: 00700, 34.98%
time: 0:01:59.881488, step: 00800, 39.98%
time: 0:02:14.778064, step: 00900, 44.98%
time: 0:02:29.721558, step: 01000, 49.98%
time: 0:02:44.884309, step: 01100, 54.97%
time: 0:02:59.827546, step: 01200, 59.97%
time: 0:03:14.797670, step: 01300, 64.97%
time: 0:03:29.801531, step: 01400, 69.97%
time: 0:03:44.932208, step: 01500, 74.96%
time: 0:03:59.909943, step: 01600, 79.96%
time: 0:04:14.804118, step: 01700, 84.96%
time: 0:04:29.753002, step: 01800, 89.96%
time: 0:04:44.777294, step: 01900, 94.95%
time: 0:04:59.722189, step: 02000, 99.95%
Simulation finished: 2020-06-30 06:20:58.291240
         12411125 function calls (11972059 primitive calls) in 301.481 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4664    0.139    0.000    2.793    0.001 text.py:328(_get_layout)
     6502    0.022    0.000    2.256    0.000 backend_agg.py:214(get_text_width_height_descent)
2585/2225    0.028    0.000    2.204    0.001 axis.py:67(__init__)
     2967    0.057    0.000    2.184    0.001 text.py:734(draw)
      231    0.002    0.000    2.019    0.009 mathtext.py:3079(parse)
       66    0.002    0.000    1.818    0.028 _base.py:411(__init__)
2666/2540    0.005    0.000    1.614    0.001 pyparsing.py:1084(parseString)
111610/2526    0.165    0.000    1.605    0.001 pyparsing.py:1037(_parseCache)
106872/2540    0.226    0.000    1.591    0.001 pyparsing.py:957(_parseNoCache)
26824/2540    0.039    0.000    1.576    0.001 pyparsing.py:2358(parseImpl)
   420210    1.333    0.000    1.571    0.000 ctypeslib.py:204(from_param)
      666    0.006    0.000    1.494    0.002 axis.py:711(cla)
      126    0.003    0.000    1.481    0.012 _base.py:3646(get_tightbbox)
     7836    0.104    0.000    1.475    0.000 lines.py:252(__init__)
  846/666    0.003    0.000    1.459    0.002 axis.py:749(reset_ticks)
      126    0.022    0.000    1.383    0.011 axis3d.py:208(draw)
       21    0.000    0.000    1.323    0.063 pyplot.py:1361(tight_layout)
       21    0.000    0.000    1.323    0.063 figure.py:1720(tight_layout)
1510/1330    0.003    0.000    1.297    0.001 axis.py:1670(_get_tick)
5202/4950    0.005    0.000    1.291    0.000 pyparsing.py:2729(parseImpl)
     3045    0.021    0.000    1.278    0.000 text.py:926(get_window_extent)
       21    0.000    0.000    1.277    0.061 tight_layout.py:263(get_tight_layout_figure)
       21    0.001    0.000    1.273    0.061 tight_layout.py:37(auto_adjust_subplotpars)
       42    0.000    0.000    1.267    0.030 tight_layout.py:126(<listcomp>)
      126    0.001    0.000    1.205    0.010 mathtext.py:2358(parse)
9516/6870    0.010    0.000    1.201    0.000 pyparsing.py:776(wrapper)
34168/890    0.023    0.000    1.199    0.001 pyparsing.py:2622(parseImpl)
      126    0.000    0.000    1.160    0.009 mathtext.py:2437(math_string)
       45    0.000    0.000    1.159    0.026 figure.py:924(add_subplot)
    38028    0.112    0.000    1.157    0.000 markers.py:184(_recache)
       45    0.000    0.000    1.156    0.026 _subplots.py:23(__init__)
 1388/128    0.004    0.000    1.145    0.009 pyparsing.py:2764(parseImpl)
7460/1904    0.026    0.000    1.144    0.001 pyparsing.py:2478(parseImpl)
     1974    0.011    0.000    1.131    0.001 axis.py:235(draw)
      174    0.003    0.000    1.130    0.006 axis.py:1098(draw)
      531    0.003    0.000    1.049    0.002 axis.py:1287(get_major_ticks)
       66    0.003    0.000    1.040    0.016 _base.py:905(cla)
7598/7472    0.008    0.000    1.022    0.000 pyparsing.py:2814(parseImpl)
 1075/895    0.003    0.000    0.912    0.001 axis.py:1995(_get_tick)
        1    0.082    0.082    0.879    0.879 source.py:33(plot_pulse)
       42    0.001    0.000    0.848    0.020 image.py:369(draw)
      168    0.002    0.000    0.847    0.005 art3d.py:223(do_3d_projection)
       42    0.015    0.000    0.830    0.020 axes3d.py:270(<listcomp>)
       42    0.001    0.000    0.817    0.019 image.py:605(make_image)
       42    0.792    0.019    0.792    0.019 {method 'resize' of 'matplotlib._image.Image' objects}
   386/11    0.002    0.000    0.788    0.072 <frozen importlib._bootstrap>:966(_find_and_load)
   386/11    0.001    0.000    0.788    0.072 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
   375/12    0.002    0.000    0.787    0.066 <frozen importlib._bootstrap>:659(_load_unlocked)
   492/12    0.000    0.000    0.783    0.065 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      168    0.002    0.000    0.782    0.005 axis.py:1065(get_tightbbox)
   314/11    0.001    0.000    0.716    0.065 <frozen importlib._bootstrap_external>:659(exec_module)
       22    0.000    0.000    0.703    0.032 __init__.py:1851(__init__)
    19458    0.042    0.000    0.699    0.000 markers.py:233(set_marker)
       22    0.697    0.032    0.697    0.032 {built-in method _tkinter.create}
       21    0.000    0.000    0.679    0.032 axes_divider.py:640(append_axes)
       21    0.000    0.000    0.677    0.032 axes_divider.py:540(new_horizontal)
       21    0.000    0.000    0.677    0.032 axes_divider.py:524(_get_new_axes)
   180645    0.668    0.000    0.668    0.000 {built-in method numpy.core.multiarray.array}
      126    0.002    0.000    0.655    0.005 mathtext.py:679(__init__)
      168    0.001    0.000    0.627    0.004 art3d.py:239(draw)
      264    0.000    0.000    0.625    0.002 spines.py:166(cla)
     1260    0.004    0.000    0.611    0.000 mathtext.py:2490(symbol)
    10734    0.011    0.000    0.604    0.000 markers.py:148(__init__)
    10019    0.024    0.000    0.596    0.000 font_manager.py:656(__init__)
     1260    0.003    0.000    0.595    0.000 mathtext.py:1318(__init__)
     5166    0.431    0.000    0.595    0.000 mathtext.py:594(_get_info)
     1386    0.001    0.000    0.594    0.000 mathtext.py:438(get_metrics)
      168    0.003    0.000    0.593    0.004 collections.py:257(draw)
     1260    0.002    0.000    0.591    0.000 mathtext.py:1334(_update_metrics)
       22    0.000    0.000    0.585    0.027 backend_tkagg.py:533(__init__)
       22    0.000    0.000    0.583    0.026 backend_tkagg.py:562(_get_toolbar)
       22    0.000    0.000    0.583    0.026 backend_tkagg.py:706(__init__)
       22    0.000    0.000    0.583    0.026 backend_bases.py:2727(__init__)
       22    0.001    0.000    0.582    0.026 backend_tkagg.py:750(_init_toolbar)
      342    0.004    0.000    0.574    0.002 axis.py:1047(_get_tick_bboxes)
      168    0.000    0.000    0.573    0.003 backend_agg.py:125(draw_path_collection)
      168    0.569    0.003    0.573    0.003 {method 'draw_path_collection' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      154    0.002    0.000    0.572    0.004 backend_tkagg.py:741(_Button)
      342    0.011    0.000    0.565    0.002 axis.py:941(_update_ticks)
    18570    0.017    0.000    0.564    0.000 markers.py:208(set_fillstyle)
      220    0.002    0.000    0.563    0.003 __init__.py:2129(__init__)
      138    0.562    0.004    0.562    0.004 {built-in method io.open}
     2648    0.003    0.000    0.555    0.000 font_manager.py:1425(findfont)
     2648    0.008    0.000    0.553    0.000 font_manager.py:1219(findfont)
    50761    0.095    0.000    0.541    0.000 path.py:103(__init__)
       45    0.000    0.000    0.519    0.012 _base.py:564(_init_axis)
      154    0.000    0.000    0.517    0.003 __init__.py:2193(__init__)
   389/33    0.001    0.000    0.506    0.015 {built-in method builtins.__import__}
     2790    0.051    0.000    0.482    0.000 lines.py:705(draw)
   116047    0.110    0.000    0.477    0.000 transforms.py:86(__init__)
      126    0.003    0.000    0.458    0.004 axis3d.py:130(get_major_ticks)
     2394    0.007    0.000    0.456    0.000 font_manager.py:916(set_fontconfig_pattern)
     2412    0.004    0.000    0.442    0.000 fontconfig_pattern.py:119(parse)
     2394    0.001    0.000    0.440    0.000 font_manager.py:699(_parse_fontconfig_pattern)
      126    0.002    0.000    0.437    0.003 mathtext.py:913(__init__)
      342    0.001    0.000    0.427    0.001 axis.py:949(<listcomp>)
     2822    0.004    0.000    0.426    0.000 axis.py:888(iter_ticks)
1510/1420    0.008    0.000    0.416    0.000 axis.py:394(_get_tick1line)
    89561    0.050    0.000    0.413    0.000 transforms.py:1640(__init__)
1510/1420    0.008    0.000    0.389    0.000 axis.py:405(_get_tick2line)
      168    0.015    0.000    0.382    0.002 art3d.py:228(<listcomp>)
     8724    0.008    0.000    0.377    0.000 lines.py:1056(set_marker)
     6720    0.173    0.000    0.375    0.000 proj3d.py:214(proj_trans_points)
   116050    0.260    0.000    0.367    0.000 weakref.py:101(__init__)
   107340    0.054    0.000    0.363    0.000 numeric.py:414(asarray)
      523    0.007    0.000    0.362    0.001 patches.py:479(draw)
    39898    0.044    0.000    0.360    0.000 transforms.py:1786(__init__)
        1    0.000    0.000    0.356    0.356 pyplot.py:17(<module>)
    50761    0.142    0.000    0.350    0.000 path.py:212(_update_values)
       21    0.001    0.000    0.350    0.017 axes3d.py:49(__init__)
       17    0.000    0.000    0.338    0.020 __init__.py:1(<module>)
     1585    0.003    0.000    0.335    0.000 backend_agg.py:143(draw_path)
24876/23990    0.021    0.000    0.331    0.000 <frozen importlib._bootstrap>:996(_handle_fromlist)
     1585    0.325    0.000    0.330    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
10784/8900    0.016    0.000    0.326    0.000 spines.py:404(get_spine_transform)
    24191    0.020    0.000    0.322    0.000 transforms.py:127(invalidate)
      180    0.000    0.000    0.319    0.002 spines.py:154(register_axis)
     7836    0.007    0.000    0.318    0.000 lines.py:484(set_fillstyle)
       21    0.041    0.002    0.317    0.015 plotfield.py:27(gather)
      153    0.001    0.000    0.316    0.002 axis.py:623(__init__)
11228/8900    0.003    0.000    0.311    0.000 spines.py:148(_ensure_position_is_set)
      444    0.001    0.000    0.308    0.001 spines.py:359(set_position)
 1075/985    0.005    0.000    0.306    0.000 axis.py:528(_get_tick1line)
51524/24191    0.088    0.000    0.302    0.000 transforms.py:138(_invalidate_internal)
     2001    0.302    0.000    0.302    0.000 space.py:499(put_src)
 1075/985    0.005    0.000    0.293    0.000 axis.py:543(_get_tick2line)
     2282    0.021    0.000    0.287    0.000 backend_agg.py:183(draw_text)
     1510    0.010    0.000    0.283    0.000 axis.py:420(_get_gridline)
        4    0.000    0.000    0.277    0.069 __init__.py:594(_get_config_or_cache_dir)
        4    0.000    0.000    0.276    0.069 __init__.py:212(_is_writable_dir)
       21    0.000    0.000    0.274    0.013 figure.py:1575(colorbar)
      962    0.003    0.000    0.273    0.000 axis.py:1251(_copy_tick_props)
       21    0.000    0.000    0.273    0.013 colorbar.py:1316(colorbar_factory)
       21    0.000    0.000    0.272    0.013 colorbar.py:877(__init__)
       21    0.000    0.000    0.272    0.013 colorbar.py:261(__init__)
       21    0.000    0.000    0.268    0.013 colorbar.py:339(draw_all)
       21    0.001    0.000    0.251    0.012 colorbar.py:413(_config_axes)
     2898    0.009    0.000    0.248    0.000 lines.py:1212(update_from)
       21    0.245    0.012    0.245    0.012 {method 'gather' of 'mpi4py.MPI.Comm' objects}
    16045    0.031    0.000    0.244    0.000 transforms.py:1950(scale)
      378    0.006    0.000    0.238    0.001 collections.py:1151(set_segments)
       21    0.000    0.000    0.234    0.011 colorbar.py:367(update_ticks)
     9744    0.006    0.000    0.231    0.000 proj3d.py:194(proj_transform)
341285/298375    0.138    0.000    0.222    0.000 artist.py:256(stale)
       42    0.000    0.000    0.221    0.005 axis.py:1587(set_ticks)
       21    0.001    0.000    0.217    0.010 figure.py:1697(get_tightbbox)
       21    0.001    0.000    0.209    0.010 axes3d.py:1730(plot_wireframe)
   420210    0.207    0.000    0.207    0.000 _internal.py:227(__init__)
        2    0.000    0.000    0.205    0.103 colorbar.py:20(<module>)
     1075    0.007    0.000    0.199    0.000 axis.py:557(_get_gridline)
    89312    0.192    0.000    0.192    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     6261    0.012    0.000    0.187    0.000 transforms.py:1389(transform_point)
      168    0.186    0.001    0.186    0.001 art3d.py:230(<listcomp>)
    46048    0.062    0.000    0.183    0.000 pyparsing.py:546(copy)
     5375    0.057    0.000    0.179    0.000 lines.py:606(recache)
      126    0.001    0.000    0.176    0.001 axis3d.py:191(draw_pane)
    70728    0.084    0.000    0.175    0.000 weakref.py:220(values)
     9744    0.019    0.000    0.175    0.000 proj3d.py:184(vec_pad_ones)
       21    0.000    0.000    0.174    0.008 axes3d.py:192(_init_axis)
13854/6650    0.006    0.000    0.170    0.000 _base.py:632(get_xaxis_transform)
270275/251571    0.033    0.000    0.168    0.000 {built-in method builtins.hash}
    51828    0.021    0.000    0.167    0.000 {method 'all' of 'numpy.ndarray' objects}
   402189    0.167    0.000    0.167    0.000 __init__.py:890(__getitem__)
     6693    0.014    0.000    0.165    0.000 transforms.py:1293(transform)
9855/4475    0.004    0.000    0.164    0.000 _base.py:709(get_yaxis_transform)
    21372    0.051    0.000    0.161    0.000 font_manager.py:702(__hash__)
     1164    0.006    0.000    0.158    0.000 artist.py:657(set_clip_path)
       21    0.000    0.000    0.156    0.007 pyplot.py:617(close)
       21    0.000    0.000    0.156    0.007 _pylab_helpers.py:85(destroy_all)
       21    0.000    0.000    0.153    0.007 axes3d.py:1053(cla)
    18993    0.037    0.000    0.153    0.000 numeric.py:2279(identity)
     2353    0.005    0.000    0.153    0.000 patches.py:192(get_transform)
     8553    0.152    0.000    0.152    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
        4    0.148    0.037    0.148    0.037 {method 'close' of '_io.BufferedRandom' objects}
    51828    0.018    0.000    0.147    0.000 _methods.py:40(_all)
       84    0.000    0.000    0.142    0.002 art3d.py:205(__init__)
       84    0.001    0.000    0.142    0.002 collections.py:1049(__init__)
       22    0.000    0.000    0.142    0.006 backend_tkagg.py:614(destroy)
      132    0.001    0.000    0.142    0.001 axis.py:848(set_clip_path)
       22    0.000    0.000    0.142    0.006 __init__.py:1909(destroy)
        2    0.000    0.000    0.140    0.070 __init__.py:629(_get_configdir)
12923/8278    0.034    0.000    0.139    0.000 transforms.py:2370(get_affine)
    14/10    0.000    0.000    0.138    0.014 __init__.py:319(wrapper)
        2    0.000    0.000    0.137    0.069 __init__.py:654(_get_cachedir)
     2282    0.134    0.000    0.135    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.135    0.135 __init__.py:101(<module>)
     1510    0.008    0.000    0.134    0.000 axis.py:361(_get_text1)
1428/1372    0.020    0.000    0.134    0.000 {built-in method builtins.__build_class__}
   420210    0.130    0.000    0.130    0.000 _internal.py:265(get_as_parameter)
    11761    0.030    0.000    0.129    0.000 transforms.py:780(__init__)
        4    0.000    0.000    0.128    0.032 tempfile.py:710(TemporaryFile)
     4144    0.010    0.000    0.127    0.000 markers.py:698(_set_tickup)
     6693    0.008    0.000    0.127    0.000 transforms.py:2346(transform_affine)
    13947    0.007    0.000    0.126    0.000 numeric.py:484(asanyarray)
     8553    0.020    0.000    0.126    0.000 backend_agg.py:268(_get_agg_font)
       63    0.000    0.000    0.126    0.002 axis3d.py:73(__init__)
        4    0.000    0.000    0.124    0.031 tempfile.py:388(_mkstemp_inner)
        8    0.124    0.015    0.124    0.015 {built-in method posix.open}
     1324    0.001    0.000    0.122    0.000 patches.py:671(get_patch_transform)
      444    0.001    0.000    0.122    0.000 axis.py:177(set_clip_path)
     1324    0.008    0.000    0.121    0.000 patches.py:655(_update_patch_transform)
     1510    0.007    0.000    0.121    0.000 axis.py:378(_get_text2)
    10506    0.013    0.000    0.121    0.000 transforms.py:2449(composite_transform_factory)
        1    0.000    0.000    0.120    0.120 mathtext.py:2152(__init__)
     4144    0.009    0.000    0.119    0.000 markers.py:704(_set_tickdown)
      314    0.002    0.000    0.118    0.000 <frozen importlib._bootstrap_external>:729(get_code)
    22763    0.029    0.000    0.115    0.000 transforms.py:162(set_children)
       14    0.045    0.003    0.114    0.008 pyparsing.py:3223(oneOf)
     9330    0.006    0.000    0.114    0.000 transforms.py:1151(__add__)
      362    0.001    0.000    0.113    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
      210    0.000    0.000    0.113    0.001 art3d.py:216(set_segments)
992742/992740    0.101    0.000    0.110    0.000 {built-in method builtins.isinstance}
     6460    0.013    0.000    0.106    0.000 transforms.py:837(from_extents)
     9585    0.016    0.000    0.106    0.000 transforms.py:2268(__init__)
        1    0.000    0.000    0.106    0.106 collections.py:10(<module>)
     5683    0.020    0.000    0.105    0.000 text.py:188(__init__)
      252    0.085    0.000    0.105    0.000 mathtext.py:560(__init__)
       30    0.000    0.000    0.105    0.003 <frozen importlib._bootstrap_external>:903(create_module)
       30    0.103    0.003    0.105    0.003 {built-in method _imp.create_dynamic}
     1386    0.004    0.000    0.101    0.000 mathtext.py:692(_get_glyph)
      107    0.001    0.000    0.101    0.001 backend_agg.py:478(get_renderer)
       64    0.096    0.002    0.100    0.002 backend_agg.py:85(__init__)
   220/44    0.001    0.000    0.098    0.002 __init__.py:2145(destroy)
        1    0.000    0.000    0.098    0.098 backend_bases.py:33(<module>)
   116050    0.082    0.000    0.097    0.000 weakref.py:261(update)
     5524    0.006    0.000    0.097    0.000 transforms.py:827(from_bounds)
105482/105480    0.091    0.000    0.097    0.000 pyparsing.py:283(__init__)
14259/9156    0.008    0.000    0.096    0.000 transforms.py:2300(_invalidate_internal)
       22    0.000    0.000    0.096    0.004 backend_tkagg.py:713(destroy)
     1075    0.005    0.000    0.095    0.000 axis.py:498(_get_text1)
    18993    0.073    0.000    0.095    0.000 twodim_base.py:192(eye)
     1386    0.076    0.000    0.093    0.000 mathtext.py:574(_get_font)
     2950    0.007    0.000    0.090    0.000 markers.py:690(_set_tickright)
    30075    0.056    0.000    0.089    0.000 font_manager.py:787(get_size_in_points)
     4560    0.004    0.000    0.087    0.000 transforms.py:1905(rotate_deg)
        1    0.000    0.000    0.086    0.086 core.py:1(<module>)
   223220    0.059    0.000    0.086    0.000 pyparsing.py:1528(__hash__)
        1    0.000    0.000    0.086    0.086 space.py:1(<module>)
     1075    0.005    0.000    0.086    0.000 axis.py:513(_get_text2)
        1    0.000    0.000    0.085    0.085 __init__.py:106(<module>)
     2950    0.007    0.000    0.085    0.000 markers.py:684(_set_tickleft)
        1    0.000    0.000    0.084    0.084 contour.py:4(<module>)
     4560    0.026    0.000    0.083    0.000 transforms.py:1888(rotate)
        2    0.000    0.000    0.082    0.041 __init__.py:15(<module>)
    35757    0.033    0.000    0.082    0.000 weakref.py:155(__setitem__)
    15118    0.030    0.000    0.082    0.000 artist.py:841(update)
     4664    0.010    0.000    0.081    0.000 text.py:895(get_prop_tup)
      198    0.001    0.000    0.079    0.000 __init__.py:3392(__init__)
    16964    0.055    0.000    0.079    0.000 artist.py:86(__init__)
      198    0.002    0.000    0.079    0.000 __init__.py:3333(__init__)
     2603    0.002    0.000    0.078    0.000 lines.py:919(get_path)
96962/89058    0.023    0.000    0.078    0.000 {method 'get' of 'dict' objects}
     2648    0.003    0.000    0.077    0.000 font_manager.py:991(get)
        1    0.000    0.000    0.077    0.077 textpath.py:3(<module>)
    27859    0.020    0.000    0.074    0.000 artist.py:72(_stale_axes_callback)
        1    0.000    0.000    0.074    0.074 texmanager.py:35(<module>)
        1    0.000    0.000    0.074    0.074 texmanager.py:89(TexManager)
    58990    0.035    0.000    0.073    0.000 artist.py:314(pchanged)
    59344    0.057    0.000    0.072    0.000 cbook.py:696(is_string_like)
      314    0.069    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:816(get_data)
        1    0.000    0.000    0.071    0.071 __init__.py:963(rc_params)
      861    0.015    0.000    0.070    0.000 transforms.py:722(union)
        1    0.000    0.000    0.070    0.070 font_manager.py:21(<module>)
        1    0.000    0.000    0.069    0.069 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.068    0.068 __init__.py:752(matplotlib_fname)
    47261    0.067    0.000    0.067    0.000 {built-in method numpy.core.multiarray.dot}
        2    0.065    0.033    0.065    0.033 {method 'close' of '_io.TextIOWrapper' objects}
   105482    0.044    0.000    0.063    0.000 pyparsing.py:274(__new__)
     5236    0.008    0.000    0.062    0.000 transforms.py:2626(__init__)
     7656    0.010    0.000    0.062    0.000 transforms.py:1713(frozen)
    29081    0.062    0.000    0.062    0.000 {built-in method numpy.core.multiarray.zeros}
      659    0.001    0.000    0.059    0.000 re.py:278(_compile)
      164    0.000    0.000    0.059    0.000 re.py:222(compile)
      145    0.001    0.000    0.058    0.000 sre_compile.py:531(compile)
    77937    0.037    0.000    0.056    0.000 six.py:557(iteritems)
    10697    0.018    0.000    0.056    0.000 colors.py:334(to_rgba)
     2784    0.008    0.000    0.056    0.000 transforms.py:2680(_revalidate)
      357    0.001    0.000    0.054    0.000 patches.py:536(get_window_extent)
        1    0.000    0.000    0.052    0.052 type_check.py:3(<module>)
     1510    0.001    0.000    0.052    0.000 axis.py:339(_get_text1_transform)
      378    0.004    0.000    0.051    0.000 collections.py:1164(<listcomp>)
     1510    0.005    0.000    0.050    0.000 _base.py:657(get_xaxis_text1_transform)
649924/647309    0.049    0.000    0.050    0.000 {built-in method builtins.len}
      699    0.003    0.000    0.050    0.000 path.py:526(get_extents)
     9744    0.033    0.000    0.050    0.000 proj3d.py:157(proj_transform_vec)
     1510    0.001    0.000    0.049    0.000 axis.py:342(_get_text2_transform)
    53416    0.049    0.000    0.049    0.000 {built-in method numpy.core.multiarray.empty}
     7963    0.013    0.000    0.049    0.000 font_manager.py:816(set_family)
     8996    0.016    0.000    0.048    0.000 pyparsing.py:1846(parseImpl)
     1510    0.004    0.000    0.048    0.000 _base.py:683(get_xaxis_text2_transform)
       63    0.001    0.000    0.047    0.001 axis3d.py:99(init3d)
     2001    0.047    0.000    0.047    0.000 source.py:21(pulse_re)
        1    0.000    0.000    0.046    0.046 figure.py:12(<module>)
      882    0.003    0.000    0.046    0.000 axis3d.py:40(tick_update_position)
    18971    0.013    0.000    0.046    0.000 artist.py:329(set_transform)
    31726    0.046    0.000    0.046    0.000 {built-in method builtins.min}
     9822    0.008    0.000    0.046    0.000 numeric.py:148(ones)
       22    0.000    0.000    0.045    0.002 __init__.py:2238(__init__)
    18412    0.016    0.000    0.045    0.000 artist.py:624(set_figure)
     1386    0.044    0.000    0.044    0.000 {method 'load_char' of 'matplotlib.ft2font.FT2Font' objects}
    43561    0.029    0.000    0.044    0.000 _weakrefset.py:26(__exit__)
     2352    0.018    0.000    0.044    0.000 transforms.py:693(translated)
     1722    0.002    0.000    0.043    0.000 transforms.py:2694(get_transformed_points_and_affine)
     1324    0.002    0.000    0.042    0.000 transforms.py:1925(rotate_deg_around)
      339    0.001    0.000    0.042    0.000 _base.py:804(set_position)
 1176/588    0.003    0.000    0.041    0.000 transforms.py:2292(frozen)
     2790    0.002    0.000    0.041    0.000 lines.py:680(_get_transformed_path)
   187070    0.025    0.000    0.040    0.000 pyparsing.py:3241(<lambda>)
      342    0.001    0.000    0.040    0.000 axis.py:1710(_get_pixel_distance_along_axis)
        2    0.000    0.000    0.040    0.020 __init__.py:10(<module>)
     1722    0.001    0.000    0.040    0.000 backend_agg.py:122(draw_markers)
     2790    0.004    0.000    0.040    0.000 lines.py:666(_transform_path)
        1    0.000    0.000    0.040    0.040 _subplots.py:1(<module>)
     5070    0.019    0.000    0.039    0.000 path.py:172(_fast_from_codes_and_verts)
    41379    0.024    0.000    0.039    0.000 cbook.py:687(iterable)
      381    0.002    0.000    0.039    0.000 transforms.py:1035(set)
     1722    0.034    0.000    0.038    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    12925    0.006    0.000    0.038    0.000 axis.py:279(_set_artist_props)
     1062    0.001    0.000    0.038    0.000 transforms.py:2705(get_transformed_path_and_affine)
    97379    0.026    0.000    0.038    0.000 core.py:6028(isMaskedArray)
       21    0.038    0.002    0.038    0.002 axes3d.py:1800(<listcomp>)
      171    0.002    0.000    0.037    0.000 axis.py:2089(_update_label_position)
      252    0.001    0.000    0.037    0.000 collections.py:631(set_edgecolor)
      382    0.003    0.000    0.037    0.000 <frozen importlib._bootstrap>:879(_find_spec)
     1075    0.001    0.000    0.037    0.000 axis.py:475(_get_text1_transform)
       13    0.000    0.000    0.037    0.003 six.py:89(__get__)
       13    0.000    0.000    0.037    0.003 six.py:78(_import_module)
      483    0.003    0.000    0.036    0.000 colors.py:378(to_rgba_array)
